planning_wait_time,memory_per_node_peak,hdfs_bytes_written,stats_corrupt,rows_inserted,memoryNode,queryStatus,startTime,rowsProduced,durationMillis,ddlType,pool,admission_wait,coordinator,session_type,stats_missing,estimated_per_node_peak_memory,queryId,UsuarioId,queryState,admission_result,endTime,queryType
0,null,null,false,null,null,null,2019-07-03T14:13:44.679Z,,3300197,null,null,null,null,HIVESERVER2,false,null,454b73137f014f1f:c28241bf00000000,null,FINISHED,Unknown,2019-07-03T15:08:44.876Z,DDL
0,null,null,false,null,null,null,2019-07-03T14:13:44.665Z,,7,null,null,null,null,HIVESERVER2,false,null,b14f2cde365d0d97:616d7cf200000000,null,FINISHED,Unknown,2019-07-03T14:13:44.672Z,DDL
null,null,null,false,null,null,null,2019-07-03T14:13:26.431Z,,1,null,null,null,null,HIVESERVER2,false,null,d046e2a3a0a62775:78a7964900000000,null,EXCEPTION,Unknown,2019-07-03T14:13:26.432Z,N/A
0,null,null,false,null,null,null,2019-07-03T14:13:26.417Z,,7,null,null,null,null,HIVESERVER2,false,null,cb4dbab8b91fc100:8310335000000000,null,FINISHED,Unknown,2019-07-03T14:13:26.424Z,DDL
null,null,null,false,null,null,null,2019-07-03T09:09:50.943Z,,2,null,null,null,null,BEESWAX,false,null,2d489baf60907692:a6eefc8200000000,null,EXCEPTION,Unknown,2019-07-03T09:09:50.945Z,N/A
0,null,null,false,null,null,null,2019-07-03T09:09:46.287Z,,5,null,null,null,null,BEESWAX,false,null,5e4dce7339e4e281:c85492e700000000,null,FINISHED,Unknown,2019-07-03T09:09:46.292Z,DDL
0,null,null,false,null,null,null,2019-07-03T09:09:42.409Z,,4,null,null,null,null,BEESWAX,false,null,e8466efa5dff8f3d:ff09e32b00000000,null,FINISHED,Unknown,2019-07-03T09:09:42.413Z,DDL
null,null,null,false,null,null,null,2019-07-03T09:09:34.536Z,,2,null,null,null,null,BEESWAX,false,null,4641297219773412:86f38a4a00000000,null,EXCEPTION,Unknown,2019-07-03T09:09:34.538Z,N/A
1,null,null,false,null,null,null,2019-07-03T09:09:29.944Z,,5,null,null,null,null,BEESWAX,false,null,d4254d10c9905d6:962e13a200000000,null,FINISHED,Unknown,2019-07-03T09:09:29.949Z,DDL
null,null,null,false,null,null,null,2019-07-03T09:09:21.137Z,,2,null,null,null,null,BEESWAX,false,null,7c4383df0e98437e:aeb51e7e00000000,null,EXCEPTION,Unknown,2019-07-03T09:09:21.139Z,N/A
0,null,null,false,null,null,null,2019-07-03T09:08:28.693Z,,14,null,null,null,null,BEESWAX,false,null,8c474a4956258be8:9a524fe00000000,null,EXCEPTION,Unknown,2019-07-03T09:08:28.707Z,DDL
null,null,null,false,null,null,null,2019-07-03T09:08:28.688Z,,1,null,null,null,null,BEESWAX,false,null,4d4ab3efb61ab0ed:1a1299d100000000,null,EXCEPTION,Unknown,2019-07-03T09:08:28.689Z,N/A
0,null,null,false,null,null,null,2019-07-03T09:08:28.681Z,,3,null,null,null,null,BEESWAX,false,null,3e4e40ac39df7a38:29b6f37a00000000,null,FINISHED,Unknown,2019-07-03T09:08:28.684Z,DDL
14,2222981.12,null,false,null,null,null,2019-07-03T09:08:28.269Z,202,397,null,root.root,0,null,BEESWAX,true,67108864,7c42d2901b450c2b:1339d66c00000000,null,FINISHED,Admitted immediately,2019-07-03T09:08:28.666Z,QUERY
null,null,null,false,null,null,null,2019-07-03T09:08:28.264Z,,1,null,null,null,null,BEESWAX,false,null,9488518556e1301:6c45256400000000,null,EXCEPTION,Unknown,2019-07-03T09:08:28.265Z,N/A
